SEP=,
2024-05-15 09:35:45,240,0.0,0.0
2024-05-15 09:35:51,245,0.0,0.0
2024-05-15 09:35:56,250,0.0,0.0
2024-05-15 09:36:02,255,0.0,0.0
2024-05-15 09:36:08,260,0.0,0.0
2024-05-15 09:36:14,265,0.0,0.0
2024-05-15 09:36:20,270,0.0,0.0
2024-05-15 09:36:25,275,0.0,0.0
2024-05-15 09:36:31,280,0.0,0.0
2024-05-15 09:36:37,285,0.0,0.0
2024-05-15 09:36:43,290,0.0,0.0
2024-05-15 09:36:49,295,0.0,0.0
2024-05-15 09:36:54,300,0.0,0.0
2024-05-15 09:37:00,305,0.0,0.0
2024-05-15 09:37:06,310,0.0,0.0
2024-05-15 09:37:12,315,0.0,0.0
2024-05-15 09:37:18,320,0.0,0.0
2024-05-15 09:37:24,325,0.0,0.0
2024-05-15 09:37:29,330,0.0,0.0
2024-05-15 09:37:35,335,0.0,0.0
2024-05-15 09:37:41,340,0.0,0.0
2024-05-15 09:37:47,345,0.0,0.0
2024-05-15 09:37:53,350,0.0,0.0
2024-05-15 09:37:58,355,0.0,0.0
2024-05-15 09:37:59,360,0.0,0.0
2024-05-15 09:45:21,0,0.0,0.0
2024-05-15 09:45:27,5,0.0,0.0
2024-05-15 09:45:33,10,0.0,0.0
2024-05-15 09:45:38,15,0.0,0.0
2024-05-15 09:45:44,20,0.0,0.0
2024-05-15 09:45:50,25,0.0,0.0
2024-05-15 09:45:56,30,0.0,0.0
2024-05-15 09:46:02,35,0.0,0.0
2024-05-15 09:46:07,40,0.0,0.0
2024-05-15 09:46:13,45,0.0,0.0
2024-05-15 09:46:19,50,0.0,0.0
2024-05-15 09:46:25,55,0.0,0.0
2024-05-15 09:46:31,60,0.0,0.0
2024-05-15 09:46:36,65,0.0,0.0
2024-05-15 09:46:42,70,0.0,0.0
2024-05-15 09:46:48,75,0.0,0.0
2024-05-15 09:46:54,80,0.0,0.0
2024-05-15 09:47:00,85,0.0,0.0
2024-05-15 09:47:05,90,0.0,0.0
2024-05-15 09:47:11,95,0.0,0.0
2024-05-15 09:47:17,100,0.0,0.0
2024-05-15 09:48:51,0,0.0,0.0
2024-05-15 09:48:57,5,0.0,0.0
2024-05-15 09:49:02,10,0.0,0.0
2024-05-15 09:49:08,15,0.0,0.0
2024-05-15 09:49:14,20,0.0,0.0
2024-05-15 09:49:20,25,0.0,0.0
2024-05-15 09:49:26,30,0.0,0.0
2024-05-15 09:49:31,35,0.0,0.0
2024-05-15 09:49:37,40,0.0,0.0
2024-05-15 09:49:43,45,0.0,0.0
2024-05-15 09:49:49,50,0.0,0.0
2024-05-15 09:49:55,55,0.0,0.0
2024-05-15 09:50:00,60,0.0,0.0
2024-05-15 09:50:06,65,0.0,0.0
2024-05-15 09:50:12,70,0.0,0.0
2024-05-15 09:50:18,75,0.0,0.0
2024-05-15 09:50:24,80,0.0,0.0
2024-05-15 09:50:29,85,0.0,0.0
2024-05-15 09:50:35,90,0.0,0.0
2024-05-15 09:50:41,95,0.0,0.0
2024-05-15 09:50:47,100,0.0,0.0
2024-05-15 09:50:53,105,0.0,0.0
2024-05-15 09:50:58,110,0.0,0.0
2024-05-15 09:51:04,115,0.0,0.0
2024-05-15 09:51:10,120,0.0,0.0
2024-05-15 09:51:16,125,0.0,0.0
2024-05-15 09:51:22,130,0.0,0.0
2024-05-15 09:51:27,135,0.0,0.0
2024-05-15 09:51:33,140,0.0,0.0
2024-05-15 09:51:39,145,0.0,0.0
2024-05-15 09:51:45,150,0.0,0.0
2024-05-15 09:51:51,155,0.0,0.0
2024-05-15 09:51:57,160,0.0,0.0
2024-05-15 09:52:02,165,0.0,0.0
2024-05-15 09:52:08,170,0.0,0.0
2024-05-15 09:52:14,175,0.0,0.0
2024-05-15 09:52:20,180,0.0,0.0
2024-05-15 09:52:26,185,0.0,0.0
2024-05-15 09:52:31,190,0.0,0.0
2024-05-15 09:52:37,195,0.0,0.0
2024-05-15 09:52:43,200,0.0,0.0
2024-05-15 09:52:49,205,0.0,0.0
2024-05-15 09:52:55,210,0.0,0.0
2024-05-15 09:53:00,215,0.0,0.0
2024-05-15 09:53:06,220,0.0,0.0
2024-05-15 09:53:12,225,0.0,0.0
2024-05-15 09:53:18,230,0.0,0.0
2024-05-15 09:53:24,235,0.0,0.0
2024-05-15 09:53:29,240,0.0,0.0
2024-05-15 09:53:35,245,0.0,0.0
2024-05-15 09:53:41,250,0.0,0.0
2024-05-15 09:53:47,255,0.0,0.0
2024-05-15 09:53:53,260,0.0,0.0
2024-05-15 09:53:59,265,0.0,0.0
2024-05-15 09:54:04,270,0.0,0.0
2024-05-15 09:54:10,275,0.0,0.0
2024-05-15 09:54:16,280,0.0,0.0
2024-05-15 09:54:22,285,0.0,0.0
2024-05-15 09:54:28,290,0.0,0.0
2024-05-15 09:54:33,295,0.0,0.0
2024-05-15 09:54:39,300,0.0,0.0
2024-05-15 09:54:45,305,0.0,0.0
2024-05-15 09:54:51,310,0.0,0.0
2024-05-15 09:54:57,315,0.0,0.0
2024-05-15 09:55:02,320,0.0,0.0
2024-05-15 09:55:08,325,0.0,0.0
2024-05-15 09:55:14,330,0.0,0.0
2024-05-15 09:55:20,335,0.0,0.0
2024-05-15 09:55:26,340,0.0,0.0
2024-05-15 09:55:31,345,0.0,0.0
2024-05-15 09:55:37,350,0.0,0.0
2024-05-15 09:55:43,355,0.0,0.0
2024-05-15 09:55:44,360,0.0,0.0
2024-05-15 09:59:35,0,0.0,0.0
2024-05-15 09:59:41,5,0.0,0.0
2024-05-15 09:59:47,10,0.0,0.0
2024-05-15 09:59:52,15,0.0,0.0
2024-05-15 09:59:58,20,0.0,0.0
2024-05-15 10:00:04,25,0.0,0.0
2024-05-15 10:00:10,30,0.0,0.0
2024-05-15 10:00:16,35,0.0,0.0
2024-05-15 10:00:21,40,0.0,0.0
2024-05-15 10:00:27,45,0.0,0.0
2024-05-15 10:00:33,50,0.0,0.0
2024-05-15 10:00:39,55,0.0,0.0
2024-05-15 10:00:45,60,0.0,0.0
2024-05-15 10:00:50,65,0.0,0.0
2024-05-15 10:00:56,70,0.0,0.0
2024-05-15 10:01:02,75,0.0,0.0
2024-05-15 10:01:08,80,0.0,0.0
2024-05-15 10:01:14,85,0.0,0.0
2024-05-15 10:01:20,90,0.0,0.0
2024-05-15 10:01:25,95,0.0,0.0
2024-05-15 10:01:31,100,0.0,0.0
2024-05-15 10:01:37,105,0.0,0.0
2024-05-15 10:01:43,110,0.0,0.0
2024-05-15 10:01:49,115,0.0,0.0
2024-05-15 10:01:54,120,0.0,0.0
2024-05-15 10:02:00,125,0.0,0.0
2024-05-15 10:02:06,130,0.0,0.0
2024-05-15 10:02:12,135,0.0,0.0
2024-05-15 10:02:18,140,0.0,0.0
2024-05-15 10:02:23,145,0.0,0.0
2024-05-15 10:02:29,150,0.0,0.0
2024-05-15 10:02:35,155,0.0,0.0
2024-05-15 10:02:41,160,0.0,0.0
2024-05-15 10:02:47,165,0.0,0.0
2024-05-15 10:02:52,170,0.0,0.0
2024-05-15 10:02:58,175,0.0,0.0
2024-05-15 10:03:04,180,0.0,0.0
2024-05-15 10:03:10,185,0.0,0.0
2024-05-15 10:03:16,190,0.0,0.0
2024-05-15 10:03:22,195,0.0,0.0
2024-05-15 10:03:27,200,0.0,0.0
2024-05-15 10:03:33,205,0.0,0.0
2024-05-15 10:03:39,210,0.0,0.0
2024-05-15 10:03:45,215,0.0,0.0
2024-05-15 10:03:51,220,0.0,0.0
2024-05-15 10:03:56,225,0.0,0.0
2024-05-15 10:04:02,230,0.0,0.0
2024-05-15 10:04:08,235,0.0,0.0
2024-05-15 10:04:14,240,0.0,0.0
2024-05-15 10:04:20,245,0.0,0.0
2024-05-15 10:04:25,250,0.0,0.0
2024-05-15 10:04:31,255,0.0,0.0
2024-05-15 10:04:37,260,0.0,0.0
2024-05-15 10:04:43,265,0.0,0.0
2024-05-15 10:04:49,270,0.0,0.0
2024-05-15 10:04:54,275,0.0,0.0
2024-05-15 10:05:00,280,0.0,0.0
2024-05-15 10:05:06,285,0.0,0.0
2024-05-15 10:05:12,290,0.0,0.0
2024-05-15 10:05:18,295,0.0,0.0
2024-05-15 10:05:23,300,0.0,0.0
2024-05-15 10:05:29,305,0.0,0.0
2024-05-15 10:05:35,310,0.0,0.0
2024-05-15 10:05:41,315,0.0,0.0
2024-05-15 10:05:47,320,0.0,0.0
2024-05-15 10:05:53,325,0.0,0.0
2024-05-15 10:05:58,330,0.0,0.0
2024-05-15 10:06:04,335,0.0,0.0
2024-05-15 10:06:10,340,0.0,0.0
2024-05-15 10:06:16,345,0.0,0.0
2024-05-15 10:06:22,350,0.0,0.0
2024-05-15 10:06:27,355,0.0,0.0
2024-05-15 10:06:28,360,0.0,0.0
2024-05-15 10:15:38,5,0.0,0.0
2024-05-15 10:15:44,10,0.0,0.0
2024-05-15 10:15:50,15,0.0,0.0
2024-05-15 10:15:55,20,0.0,0.0
2024-05-15 10:16:01,25,0.0,0.0
2024-05-15 10:16:07,30,0.0,0.0
2024-05-15 10:16:13,35,0.0,0.0
2024-05-15 10:16:19,40,0.0,0.0
2024-05-15 10:16:24,45,0.0,0.0
2024-05-15 10:16:30,50,0.0,0.0
2024-05-15 10:16:36,55,0.0,0.0
2024-05-15 10:16:42,60,0.0,0.0
2024-05-15 10:16:48,65,0.0,0.0
2024-05-15 10:16:53,70,0.0,0.0
2024-05-15 10:16:59,75,0.0,0.0
2024-05-15 10:17:05,80,0.0,0.0
2024-05-15 10:17:11,85,0.0,0.0
2024-05-15 10:17:17,90,0.0,0.0
2024-05-15 10:17:22,95,0.0,0.0
2024-05-15 10:17:28,100,0.0,0.0
2024-05-15 10:17:34,105,0.0,0.0
2024-05-15 10:17:40,110,0.0,0.0
2024-05-15 10:17:46,115,0.0,0.0
2024-05-15 10:17:52,120,0.0,0.0
2024-05-15 10:17:57,125,0.0,0.0
2024-05-15 10:18:03,130,0.0,0.0
2024-05-15 10:18:09,135,0.0,0.0
2024-05-15 10:18:15,140,0.0,0.0
2024-05-15 10:18:21,145,0.0,0.0
2024-05-15 10:18:26,150,0.0,0.0
2024-05-15 10:18:32,155,0.0,0.0
2024-05-15 10:18:38,160,0.0,0.0
2024-05-15 10:18:44,165,0.0,0.0
2024-05-15 10:18:50,170,0.0,0.0
2024-05-15 10:18:55,175,0.0,0.0
2024-05-15 10:19:01,180,0.0,0.0
2024-05-15 10:19:07,185,0.0,0.0
2024-05-15 10:19:13,190,0.0,0.0
2024-05-15 10:19:19,195,0.0,0.0
2024-05-15 10:19:24,200,0.0,0.0
2024-05-15 10:19:30,205,0.0,0.0
2024-05-15 10:19:36,210,0.0,0.0
2024-05-15 10:19:42,215,0.0,0.0
2024-05-15 10:19:48,220,0.0,0.0
2024-05-15 10:19:54,225,0.0,0.0
2024-05-15 10:19:59,230,0.0,0.0
2024-05-15 10:20:05,235,0.0,0.0
2024-05-15 10:20:11,240,0.0,0.0
2024-05-15 10:20:17,245,0.0,0.0
2024-05-15 10:20:23,250,0.0,0.0
2024-05-15 10:20:28,255,0.0,0.0
2024-05-15 10:20:34,260,0.0,0.0
2024-05-15 10:20:40,265,0.0,0.0
2024-05-15 10:20:46,270,0.0,0.0
2024-05-15 10:20:52,275,0.0,0.0
2024-05-15 10:20:57,280,0.0,0.0
2024-05-15 10:21:03,285,0.0,0.0
2024-05-15 10:21:09,290,0.0,0.0
2024-05-15 10:21:15,295,0.0,0.0
2024-05-15 10:21:21,300,0.0,0.0
2024-05-15 10:21:26,305,0.0,0.0
2024-05-15 10:21:32,310,0.0,0.0
2024-05-15 10:21:38,315,0.0,0.0
2024-05-15 10:21:44,320,0.0,0.0
2024-05-15 10:21:50,325,0.0,0.0
2024-05-15 10:21:55,330,0.0,0.0
2024-05-15 10:22:01,335,0.0,0.0
2024-05-15 10:22:07,340,0.0,0.0
2024-05-15 10:22:13,345,0.0,0.0
2024-05-15 10:22:19,350,0.0,0.0
2024-05-15 10:22:25,355,0.0,0.0
2024-05-15 10:22:25,360,0.0,0.0
2024-05-15 10:22:26,365,0.0,0.0
2024-05-15 10:26:28,0,0.0,0.0
2024-05-15 10:26:34,5,0.0,0.0
2024-05-15 10:26:40,10,0.0,0.0
2024-05-15 10:26:45,15,0.0,0.0
2024-05-15 10:26:51,20,0.0,0.0
2024-05-15 10:26:57,25,0.0,0.0
2024-05-15 10:27:03,30,0.0,0.0
2024-05-15 10:27:09,35,0.0,0.0
2024-05-15 10:27:14,40,0.0,0.0
2024-05-15 10:27:20,45,0.0,0.0
2024-05-15 10:27:26,50,0.0,0.0
2024-05-15 10:27:32,55,0.0,0.0
2024-05-15 10:27:38,60,0.0,0.0
2024-05-15 10:27:43,65,0.0,0.0
2024-05-15 10:27:49,70,0.0,0.0
2024-05-15 10:27:55,75,0.0,0.0
2024-05-15 10:28:01,80,0.0,0.0
2024-05-15 10:28:07,85,0.0,0.0
2024-05-15 10:28:12,90,0.0,0.0
2024-05-15 10:28:18,95,0.0,0.0
2024-05-15 10:28:24,100,0.0,0.0
2024-05-15 10:28:30,105,0.0,0.0
2024-05-15 10:28:36,110,0.0,0.0
2024-05-15 10:28:42,115,0.0,0.0
2024-05-15 10:28:47,120,0.0,0.0
2024-05-15 10:28:53,125,0.0,0.0
2024-05-15 10:28:59,130,0.0,0.0
2024-05-15 10:29:05,135,0.0,0.0
2024-05-15 10:29:11,140,0.0,0.0
2024-05-15 10:29:16,145,0.0,0.0
2024-05-15 10:29:22,150,0.0,0.0
2024-05-15 10:29:28,155,0.0,0.0
2024-05-15 10:29:34,160,0.0,0.0
2024-05-15 10:29:40,165,0.0,0.0
2024-05-15 10:29:45,170,0.0,0.0
2024-05-15 10:29:51,175,0.0,0.0
2024-05-15 10:29:57,180,0.0,0.0
2024-05-15 10:30:03,185,0.0,0.0
2024-05-15 10:30:09,190,0.0,0.0
2024-05-15 10:30:14,195,0.0,0.0
2024-05-15 10:30:20,200,0.0,0.0
2024-05-15 10:30:26,205,0.0,0.0
2024-05-15 10:30:32,210,0.0,0.0
2024-05-15 10:30:38,215,0.0,0.0
2024-05-15 10:30:43,220,0.0,0.0
2024-05-15 10:30:49,225,0.0,0.0
2024-05-15 10:30:55,230,0.0,0.0
2024-05-15 10:31:01,235,0.0,0.0
2024-05-15 10:31:07,240,0.0,0.0
2024-05-15 10:31:13,245,0.0,0.0
2024-05-15 10:31:18,250,0.0,0.0
2024-05-15 10:31:24,255,0.0,0.0
2024-05-15 10:31:30,260,0.0,0.0
2024-05-15 10:31:36,265,0.0,0.0
2024-05-15 10:31:42,270,0.0,0.0
2024-05-15 10:31:47,275,0.0,0.0
2024-05-15 10:31:53,280,0.0,0.0
2024-05-15 10:31:59,285,0.0,0.0
2024-05-15 10:32:05,290,0.0,0.0
2024-05-15 10:32:11,295,0.0,0.0
2024-05-15 10:32:16,300,0.0,0.0
2024-05-15 10:32:22,305,0.0,0.0
2024-05-15 10:32:28,310,0.0,0.0
2024-05-15 10:32:34,315,0.0,0.0
2024-05-15 10:32:40,320,0.0,0.0
2024-05-15 10:32:45,325,0.0,0.0
2024-05-15 10:32:51,330,0.0,0.0
2024-05-15 10:32:57,335,0.0,0.0
2024-05-15 10:33:03,340,0.0,0.0
2024-05-15 10:33:09,345,0.0,0.0
2024-05-15 10:33:14,350,0.0,0.0
2024-05-15 10:33:20,355,0.0,0.0
2024-05-15 10:33:21,360,0.0,0.0
2024-05-15 10:40:21,0,0.0,0.0
2024-05-15 10:40:27,5,0.0,0.0
2024-05-15 10:41:00,0,0.0,0.0
2024-05-15 10:41:10,5,0.0,0.0
2024-05-15 10:41:49,0,0.0,0.0
2024-05-15 10:41:55,5,0.0,0.0
2024-05-15 10:42:01,10,0.0,0.0
2024-05-15 10:42:07,15,0.0,0.0
2024-05-15 10:42:13,20,0.0,0.0
2024-05-15 10:42:18,25,0.0,0.0
2024-05-15 10:42:24,30,0.0,0.0
2024-05-15 10:42:30,35,0.0,0.0
2024-05-15 10:42:36,40,0.0,0.0
2024-05-15 10:42:42,45,0.0,0.0
2024-05-15 10:42:47,50,0.0,0.0
2024-05-15 10:42:53,55,0.0,0.0
2024-05-15 10:42:59,60,0.0,0.0
2024-05-15 10:43:05,65,0.0,0.0
2024-05-15 10:43:11,70,0.0,0.0
2024-05-15 10:43:17,75,0.0,0.0
2024-05-15 10:43:22,80,0.0,0.0
2024-05-15 10:43:28,85,0.0,0.0
2024-05-15 10:43:34,90,0.0,0.0
2024-05-15 10:43:40,95,0.0,0.0
2024-05-15 10:43:46,100,0.0,0.0
2024-05-15 10:43:51,105,0.0,0.0
2024-05-15 10:43:57,110,0.0,0.0
2024-05-15 10:44:03,115,0.0,0.0
2024-05-15 10:44:09,120,0.0,0.0
2024-05-15 10:44:15,125,0.0,0.0
2024-05-15 10:44:20,130,0.0,0.0
2024-05-15 10:44:26,135,0.0,0.0
2024-05-15 10:44:32,140,0.0,0.0
2024-05-15 10:44:38,145,0.0,0.0
2024-05-15 10:44:44,150,0.0,0.0
2024-05-15 10:44:49,155,0.0,0.0
2024-05-15 10:44:55,160,0.0,0.0
2024-05-15 10:45:01,165,0.0,0.0
2024-05-15 10:45:07,170,0.0,0.0
2024-05-15 10:45:13,175,0.0,0.0
2024-05-15 10:45:18,180,0.0,0.0
2024-05-15 10:45:24,185,0.0,0.0
2024-05-15 10:45:30,190,0.0,0.0
2024-05-15 10:45:36,195,0.0,0.0
2024-05-15 10:45:42,200,0.0,0.0
2024-05-15 10:45:48,205,0.0,0.0
2024-05-15 10:45:53,210,0.0,0.0
2024-05-15 10:45:59,215,0.0,0.0
2024-05-15 10:46:05,220,0.0,0.0
2024-05-15 10:46:11,225,0.0,0.0
2024-05-15 10:46:17,230,0.0,0.0
2024-05-15 10:46:22,235,0.0,0.0
2024-05-15 10:46:28,240,0.0,0.0
2024-05-15 10:46:34,245,0.0,0.0
2024-05-15 10:46:40,250,0.0,0.0
2024-05-15 10:46:46,255,0.0,0.0
2024-05-15 10:46:51,260,0.0,0.0
2024-05-15 10:46:57,265,0.0,0.0
2024-05-15 10:47:03,270,0.0,0.0
2024-05-15 10:47:09,275,0.0,0.0
2024-05-15 10:47:15,280,0.0,0.0
2024-05-15 10:47:20,285,0.0,0.0
2024-05-15 10:47:26,290,0.0,0.0
2024-05-15 10:47:32,295,0.0,0.0
2024-05-15 10:47:38,300,0.0,0.0
2024-05-15 10:47:44,305,0.0,0.0
2024-05-15 10:47:50,310,0.0,0.0
2024-05-15 10:47:55,315,0.0,0.0
2024-05-15 10:48:01,320,0.0,0.0
2024-05-15 10:48:07,325,0.0,0.0
2024-05-15 10:48:13,330,0.0,0.0
2024-05-15 10:48:19,335,0.0,0.0
2024-05-15 10:48:24,340,0.0,0.0
2024-05-15 10:48:30,345,0.0,0.0
2024-05-15 10:48:36,350,0.0,0.0
2024-05-15 10:48:42,355,0.0,0.0
2024-05-15 10:52:08,0,0.0,0.0
2024-05-15 10:52:14,5,0.0,0.0
2024-05-15 10:52:20,10,0.0,0.0
2024-05-15 10:52:26,15,0.0,0.0
2024-05-15 10:52:31,20,0.0,0.0
2024-05-15 10:52:37,25,0.0,0.0
2024-05-15 10:52:43,30,0.0,0.0
2024-05-15 10:52:49,35,0.0,0.0
2024-05-15 10:52:55,40,0.0,0.0
2024-05-15 10:53:01,45,0.0,0.0
2024-05-15 10:53:06,50,0.0,0.0
2024-05-15 10:53:12,55,0.0,0.0
2024-05-15 10:53:18,60,0.0,0.0
2024-05-15 10:53:24,65,0.0,0.0
2024-05-15 10:53:30,70,0.0,0.0
2024-05-15 10:53:35,75,0.0,0.0
2024-05-15 10:53:41,80,0.0,0.0
2024-05-15 10:53:47,85,0.0,0.0
2024-05-15 10:53:53,90,0.0,0.0
2024-05-15 10:53:59,95,0.0,0.0
2024-05-15 10:54:04,100,0.0,0.0
2024-05-15 10:54:10,105,0.0,0.0
2024-05-15 10:54:16,110,0.0,0.0
2024-05-15 10:54:22,115,0.0,0.0
2024-05-15 10:54:28,120,0.0,0.0
2024-05-15 10:54:33,125,0.0,0.0
2024-05-15 10:54:39,130,0.0,0.0
2024-05-15 10:54:45,135,0.0,0.0
2024-05-15 10:54:51,140,0.0,0.0
2024-05-15 10:54:57,145,0.0,0.0
2024-05-15 10:55:03,150,0.0,0.0
2024-05-15 10:55:08,155,0.0,0.0
2024-05-15 10:55:14,160,0.0,0.0
2024-05-15 10:55:20,165,0.0,0.0
2024-05-15 10:55:26,170,0.0,0.0
2024-05-15 10:55:32,175,0.0,0.0
2024-05-15 10:55:37,180,0.0,0.0
2024-05-15 10:55:43,185,0.0,0.0
2024-05-15 10:55:49,190,0.0,0.0
2024-05-15 10:55:55,195,0.0,0.0
2024-05-15 10:56:01,200,0.0,0.0
2024-05-15 10:56:06,205,0.0,0.0
2024-05-15 10:56:12,210,0.0,0.0
2024-05-15 10:56:18,215,0.0,0.0
2024-05-15 10:56:24,220,0.0,0.0
2024-05-15 10:56:30,225,0.0,0.0
2024-05-15 10:56:35,230,0.0,0.0
2024-05-15 10:56:41,235,0.0,0.0
2024-05-15 10:56:47,240,0.0,0.0
2024-05-15 10:56:53,245,0.0,0.0
2024-05-15 10:56:59,250,0.0,0.0
2024-05-15 10:57:05,255,0.0,0.0
2024-05-15 10:57:10,260,0.0,0.0
2024-05-15 10:57:16,265,0.0,0.0
2024-05-15 10:57:22,270,0.0,0.0
2024-05-15 10:57:28,275,0.0,0.0
2024-05-15 10:57:34,280,0.0,0.0
2024-05-15 10:57:39,285,0.0,0.0
2024-05-15 10:57:45,290,0.0,0.0
2024-05-15 10:57:51,295,0.0,0.0
2024-05-15 10:57:57,300,0.0,0.0
2024-05-15 10:58:03,305,0.0,0.0
2024-05-15 10:58:08,310,0.0,0.0
2024-05-15 10:58:14,315,0.0,0.0
2024-05-15 10:58:20,320,0.0,0.0
2024-05-15 10:58:26,325,0.0,0.0
2024-05-15 10:58:32,330,0.0,0.0
2024-05-15 10:58:37,335,0.0,0.0
2024-05-15 10:58:43,340,0.0,0.0
2024-05-15 10:58:49,345,0.0,0.0
2024-05-15 10:58:55,350,0.0,0.0
2024-05-15 10:59:01,355,0.0,0.0
2024-05-15 11:00:04,0,0.0,0.0
2024-05-15 11:00:10,5,0.0,0.0
2024-05-15 11:00:16,10,0.0,0.0
2024-05-15 11:00:22,15,0.0,0.0
2024-05-15 11:00:27,20,0.0,0.0
2024-05-15 11:00:33,25,0.0,0.0
2024-05-15 11:00:39,30,0.0,0.0
2024-05-15 11:00:45,35,0.0,0.0
2024-05-15 11:00:51,40,0.0,0.0
2024-05-15 11:00:56,45,0.0,0.0
2024-05-15 11:01:02,50,0.0,0.0
2024-05-15 11:01:08,55,0.0,0.0
2024-05-15 11:01:14,60,0.0,0.0
2024-05-15 11:01:20,65,0.0,0.0
2024-05-15 11:01:25,70,0.0,0.0
2024-05-15 11:01:31,75,0.0,0.0
2024-05-15 11:01:37,80,0.0,0.0
2024-05-15 11:01:43,85,0.0,0.0
