SEP=,
2024-05-15 11:01:49,90,0.0,0.0
2024-05-15 11:01:55,95,0.0,0.0
2024-05-15 11:02:00,100,0.0,0.0
2024-05-15 11:02:06,105,0.0,0.0
2024-05-15 11:02:12,110,0.0,0.0
2024-05-15 11:02:18,115,0.0,0.0
2024-05-15 11:02:24,120,0.0,0.0
2024-05-15 11:02:29,125,0.0,0.0
2024-05-15 11:02:35,130,0.0,0.0
2024-05-15 11:02:41,135,0.0,0.0
2024-05-15 11:02:47,140,0.0,0.0
2024-05-15 11:02:53,145,0.0,0.0
2024-05-15 11:02:58,150,0.0,0.0
2024-05-15 11:03:04,155,0.0,0.0
2024-05-15 11:03:10,160,0.0,0.0
2024-05-15 11:03:16,165,0.0,0.0
2024-05-15 11:03:22,170,0.0,0.0
2024-05-15 11:03:27,175,0.0,0.0
2024-05-15 11:03:33,180,0.0,0.0
2024-05-15 11:03:39,185,0.0,0.0
2024-05-15 11:03:45,190,0.0,0.0
2024-05-15 11:03:51,195,0.0,0.0
2024-05-15 11:03:57,200,0.0,0.0
2024-05-15 11:04:02,205,0.0,0.0
2024-05-15 11:04:08,210,0.0,0.0
2024-05-15 11:04:14,215,0.0,0.0
2024-05-15 11:04:20,220,0.0,0.0
2024-05-15 11:04:26,225,0.0,0.0
2024-05-15 11:04:31,230,0.0,0.0
2024-05-15 11:04:37,235,0.0,0.0
2024-05-15 11:04:43,240,0.0,0.0
2024-05-15 11:04:49,245,0.0,0.0
2024-05-15 11:04:55,250,0.0,0.0
2024-05-15 11:05:00,255,0.0,0.0
2024-05-15 11:05:06,260,0.0,0.0
2024-05-15 11:05:12,265,0.0,0.0
2024-05-15 11:05:18,270,0.0,0.0
2024-05-15 11:05:24,275,0.0,0.0
2024-05-15 11:05:29,280,0.0,0.0
2024-05-15 11:05:35,285,0.0,0.0
2024-05-15 11:05:41,290,0.0,0.0
2024-05-15 11:05:47,295,0.0,0.0
2024-05-15 11:05:53,300,0.0,0.0
2024-05-15 11:05:59,305,0.0,0.0
2024-05-15 11:06:04,310,0.0,0.0
2024-05-15 11:06:10,315,0.0,0.0
2024-05-15 11:06:16,320,0.0,0.0
2024-05-15 11:06:22,325,0.0,0.0
2024-05-15 11:06:28,330,0.0,0.0
2024-05-15 11:06:33,335,0.0,0.0
2024-05-15 11:06:39,340,0.0,0.0
2024-05-15 11:06:45,345,0.0,0.0
2024-05-15 11:06:51,350,0.0,0.0
2024-05-15 11:06:57,355,0.0,0.0
2024-05-15 11:44:16,0,0.0,0.0
2024-05-15 11:44:22,5,0.0,0.0
2024-05-15 11:44:27,10,0.0,0.0
2024-05-15 11:44:33,15,0.0,0.0
2024-05-15 11:44:39,20,0.0,0.0
2024-05-15 11:44:45,25,0.0,0.0
2024-05-15 11:44:51,30,0.0,0.0
2024-05-15 11:44:56,35,0.0,0.0
2024-05-15 11:45:02,40,0.0,0.0
2024-05-15 11:45:08,45,0.0,0.0
2024-05-15 11:45:14,50,0.0,0.0
2024-05-15 11:45:20,55,0.0,0.0
2024-05-15 11:45:26,60,0.0,0.0
2024-05-15 11:45:31,65,0.0,0.0
2024-05-15 11:45:37,70,0.0,0.0
2024-05-15 11:45:43,75,0.0,0.0
2024-05-15 11:45:49,80,0.0,0.0
2024-05-15 11:45:55,85,0.0,0.0
2024-05-15 11:46:00,90,0.0,0.0
2024-05-15 11:46:06,95,0.0,0.0
2024-05-15 11:46:12,100,0.0,0.0
2024-05-15 11:46:18,105,0.0,0.0
2024-05-15 11:46:24,110,0.0,0.0
2024-05-15 11:46:29,115,0.0,0.0
2024-05-15 11:46:35,120,0.0,0.0
2024-05-15 11:46:41,125,0.0,0.0
2024-05-15 11:46:47,130,0.0,0.0
2024-05-15 11:46:53,135,0.0,0.0
2024-05-15 11:46:58,140,0.0,0.0
2024-05-15 11:47:04,145,0.0,0.0
2024-05-15 11:47:10,150,0.0,0.0
2024-05-15 11:47:16,155,0.0,0.0
2024-05-15 11:47:22,160,0.0,0.0
2024-05-15 11:47:28,165,0.0,0.0
2024-05-15 11:47:33,170,0.0,0.0
2024-05-15 11:47:39,175,0.0,0.0
2024-05-15 11:47:45,180,0.0,0.0
2024-05-15 11:47:51,185,0.0,0.0
2024-05-15 11:47:57,190,0.0,0.0
2024-05-15 11:48:02,195,0.0,0.0
2024-05-15 11:48:08,200,0.0,0.0
2024-05-15 11:48:14,205,0.0,0.0
2024-05-15 11:48:20,210,0.0,0.0
2024-05-15 11:48:26,215,0.0,0.0
2024-05-15 11:48:31,220,0.0,0.0
2024-05-15 11:48:37,225,0.0,0.0
2024-05-15 11:48:43,230,0.0,0.0
2024-05-15 11:48:49,235,0.0,0.0
2024-05-15 11:48:55,240,0.0,0.0
2024-05-15 11:49:01,245,0.0,0.0
2024-05-15 11:49:06,250,0.0,0.0
2024-05-15 11:49:12,255,0.0,0.0
2024-05-15 11:49:18,260,0.0,0.0
2024-05-15 11:49:24,265,0.0,0.0
2024-05-15 11:49:30,270,0.0,0.0
2024-05-15 11:49:35,275,0.0,0.0
2024-05-15 11:49:41,280,0.0,0.0
2024-05-15 11:49:47,285,0.0,0.0
2024-05-15 11:49:53,290,0.0,0.0
2024-05-15 11:49:59,295,0.0,0.0
2024-05-15 11:50:04,300,0.0,0.0
2024-05-15 11:50:10,305,0.0,0.0
2024-05-15 11:50:16,310,0.0,0.0
2024-05-15 11:50:22,315,0.0,0.0
2024-05-15 11:50:28,320,0.0,0.0
2024-05-15 11:50:33,325,0.0,0.0
2024-05-15 11:50:39,330,0.0,0.0
2024-05-15 11:50:45,335,0.0,0.0
2024-05-15 11:50:51,340,0.0,0.0
2024-05-15 11:50:57,345,0.0,0.0
2024-05-15 11:51:02,350,0.0,0.0
2024-05-15 11:51:08,355,0.0,0.0
2024-05-15 11:54:47,0,0.0,0.0
2024-05-30 12:51:51,0,0.0,0.0
2024-05-30 12:52:01,5,0.0,0.0
2024-05-30 12:52:10,10,0.0,0.0
2024-05-30 12:52:20,15,0.0,0.0
2024-05-30 12:52:30,20,0.0,0.0
2024-05-30 12:52:39,25,0.0,0.0
2024-05-30 12:52:49,30,0.0,0.0
2024-05-30 12:52:59,35,0.0,0.0
2024-05-30 12:53:08,40,0.0,0.0
2024-05-30 12:53:18,45,0.0,0.0
2024-05-30 12:53:28,50,0.0,0.0
2024-05-30 12:53:37,55,0.0,0.0
2024-05-30 12:53:47,60,0.0,0.0
2024-05-30 12:53:57,65,0.0,0.0
2024-05-30 12:54:06,70,0.0,0.0
2024-05-30 12:54:16,75,0.0,0.0
2024-05-30 12:54:26,80,0.0,0.0
2024-05-30 12:54:35,85,0.0,0.0
2024-05-30 12:54:45,90,0.0,0.0
2024-05-30 12:54:54,95,0.0,0.0
2024-05-30 12:55:04,100,0.0,0.0
2024-05-30 12:55:14,105,0.0,0.0
2024-05-30 12:55:23,110,0.0,0.0
2024-05-30 13:10:55,0,0.0,0.0
2024-05-30 13:11:05,5,0.0,0.0
2024-05-30 13:11:14,10,0.0,0.0
2024-05-30 13:11:24,15,0.0,0.0
2024-05-30 13:11:34,20,0.0,0.0
2024-05-30 13:11:43,25,0.0,0.0
2024-05-30 13:11:53,30,0.0,0.0
2024-05-30 13:12:03,35,0.0,0.0
2024-05-30 13:12:12,40,0.0,0.0
2024-05-30 13:12:22,45,0.0,0.0
2024-05-30 13:52:10,0,0.0,0.0
2024-05-30 13:52:16,5,0.0,0.0
2024-05-30 13:52:21,10,0.0,0.0
2024-05-30 13:52:27,15,0.0,0.0
2024-05-30 13:52:33,20,0.0,0.0
2024-05-30 13:52:39,25,0.0,0.0
2024-05-30 13:52:44,30,0.0,0.0
2024-05-30 13:52:50,35,0.0,0.0
2024-05-30 13:52:56,40,0.0,0.0
2024-05-30 13:53:02,45,0.0,0.0
2024-05-30 13:53:08,50,0.0,0.0
2024-05-30 13:53:13,55,0.0,0.0
2024-05-30 13:53:19,60,0.0,0.0
2024-05-30 13:53:25,65,0.0,0.0
2024-05-30 13:53:31,70,0.0,0.0
2024-05-30 13:53:37,75,0.0,0.0
2024-05-30 13:53:43,80,0.0,0.0
2024-05-30 13:53:48,85,0.0,0.0
2024-05-30 13:53:54,90,0.0,0.0
2024-05-30 13:54:00,95,0.0,0.0
2024-05-30 13:54:06,100,0.0,0.0
2024-05-30 13:54:12,105,0.0,0.0
2024-05-30 13:54:17,110,0.0,0.0
2024-05-30 13:54:23,115,0.0,0.0
2024-05-30 13:54:29,120,0.0,0.0
2024-05-30 13:54:35,125,0.0,0.0
2024-06-04 10:02:48,0,0.05,104.4
2024-06-04 10:02:56,5,0.07,82.1
2024-06-04 10:04:00,0,0.12,167.5
2024-06-04 10:04:09,5,0.06,259.6
2024-06-04 10:04:18,10,0.06,216.6
2024-06-04 10:04:26,15,0.1,177.4
2024-06-04 10:04:35,20,0.1,162.9
2024-06-04 10:04:44,25,0.07,200.9
2024-06-04 10:04:52,30,0.06,157.4
2024-06-04 10:05:01,35,0.07,180.2
2024-06-04 10:05:09,40,0.05,242.3
2024-06-04 10:05:18,45,0.07,78.5
2024-06-04 10:05:27,50,0.08,171.4
2024-06-04 10:05:35,55,0.07,107.0
2024-06-04 10:05:44,60,0.09,116.8
2024-06-04 10:05:53,65,0.1,113.9
2024-06-04 10:06:01,70,0.13,70.5
2024-06-04 10:06:10,75,0.18,94.6
2024-06-04 10:06:18,80,0.11,128.0
2024-06-04 10:06:27,85,0.1,97.3
2024-06-04 10:06:36,90,0.09,139.8
2024-06-04 10:06:44,95,0.09,95.5
2024-06-04 10:06:53,100,0.12,141.4
2024-06-04 10:07:02,105,0.1,248.5
2024-06-04 10:07:10,110,0.09,150.5
2024-06-04 10:07:19,115,0.07,61.9
2024-06-04 10:07:27,120,0.12,170.0
2024-06-04 10:07:36,125,0.13,73.6
2024-06-04 10:07:45,130,0.13,69.2
2024-06-04 10:07:53,135,0.13,139.6
2024-06-04 10:08:10,0,0.11,47.3
2024-06-04 10:08:19,5,0.11,66.1
2024-06-04 10:09:14,0,0.1,171.2
2024-06-04 10:09:22,5,0.13,193.0
2024-06-04 10:09:31,10,0.06,126.7
2024-06-04 10:09:40,15,0.08,57.5
2024-06-04 10:09:48,20,0.1,81.7
2024-06-04 10:09:57,25,0.13,58.0
2024-06-04 10:10:06,30,0.07,54.2
2024-06-04 10:10:14,35,0.04,118.6
2024-06-04 10:10:23,40,0.07,106.2
2024-06-04 10:10:31,45,0.05,62.7
2024-06-04 10:10:40,50,0.08,70.4
2024-06-04 10:10:49,55,0.07,138.5
2024-06-04 10:10:57,60,0.1,123.1
2024-06-04 10:11:06,65,0.08,94.5
2024-06-04 10:11:15,70,0.05,176.6
2024-06-04 10:11:23,75,0.09,80.9
2024-06-04 10:11:32,80,0.07,53.1
2024-06-04 10:11:40,85,0.11,85.5
2024-06-04 10:11:49,90,0.07,293.0
2024-06-04 10:11:58,95,0.07,63.6
2024-06-04 10:12:06,100,0.12,70.1
2024-06-04 10:12:15,105,0.13,67.2
2024-06-04 10:12:24,110,0.05,198.7
2024-06-04 10:12:32,115,0.09,82.4
2024-06-04 10:12:41,120,0.07,85.2
2024-06-04 10:12:50,125,0.06,222.4
2024-06-04 10:12:58,130,0.05,251.4
2024-06-04 10:13:07,135,0.11,73.1
2024-06-04 10:13:15,140,0.14,42.2
2024-06-04 10:13:24,145,0.14,94.1
2024-06-04 10:13:33,150,0.04,198.6
2024-06-04 10:13:41,155,0.08,284.0
2024-06-04 10:13:50,160,0.04,140.1
2024-06-04 10:13:59,165,0.04,283.6
2024-06-04 10:14:07,170,0.11,64.5
2024-06-04 10:14:16,175,0.17,248.7
2024-06-04 10:14:24,180,0.14,212.1
2024-06-04 10:14:33,185,0.09,184.4
2024-06-04 10:14:42,190,0.16,238.1
2024-06-04 10:14:50,195,0.1,139.2
2024-06-04 10:14:59,200,0.08,78.3
2024-06-04 10:15:08,205,0.1,248.1
2024-06-04 10:15:16,210,0.12,292.0
2024-06-04 10:15:25,215,0.14,306.8
2024-06-04 10:15:33,220,0.11,312.6
2024-06-04 10:15:42,225,0.1,43.0
2024-06-04 10:15:51,230,0.06,95.1
2024-06-04 10:15:59,235,0.04,159.3
2024-06-04 10:16:08,240,0.04,281.1
2024-06-04 10:16:17,245,0.07,257.9
2024-06-04 10:16:25,250,0.11,230.5
2024-06-04 10:16:34,255,0.1,251.3
2024-06-04 10:16:43,260,0.06,211.9
2024-06-04 10:17:30,0,0.07,199.3
2024-06-04 10:17:39,5,0.09,184.0
2024-06-04 10:17:47,10,0.07,165.6
2024-06-04 10:17:56,15,0.07,234.3
2024-06-04 10:18:04,20,0.12,239.5
2024-06-04 10:18:13,25,0.08,235.4
2024-06-04 10:18:22,30,0.07,92.6
2024-06-04 10:18:30,35,0.09,185.5
2024-06-04 10:18:39,40,0.09,90.6
2024-06-04 10:18:48,45,0.08,138.8
2024-06-04 10:18:56,50,0.12,176.5
2024-06-04 10:19:05,55,0.08,156.6
2024-06-04 10:19:13,60,0.09,137.5
2024-06-04 10:19:22,65,0.1,196.2
2024-06-04 10:19:31,70,0.11,103.4
2024-06-04 10:19:39,75,0.1,148.2
2024-06-04 10:19:48,80,0.1,57.3
2024-06-04 10:19:57,85,0.09,146.6
2024-06-04 10:20:05,90,0.12,165.7
2024-06-04 10:20:14,95,0.09,192.4
2024-06-04 10:20:23,100,0.12,82.7
2024-06-04 10:20:31,105,0.1,106.5
2024-06-04 10:20:40,110,0.1,167.5
2024-06-04 10:20:48,115,0.08,119.6
2024-06-04 10:20:57,120,0.1,140.3
2024-06-04 10:21:06,125,0.13,140.8
2024-06-04 10:21:14,130,0.07,62.7
2024-06-04 10:21:23,135,0.16,82.0
2024-06-04 10:21:32,140,0.09,80.6
2024-06-04 10:21:40,145,0.06,103.2
2024-06-04 10:21:49,150,0.15,93.1
2024-06-04 10:21:58,155,0.11,161.5
2024-06-04 10:22:06,160,0.11,129.5
2024-06-04 10:22:15,165,0.13,234.6
2024-06-04 10:22:23,170,0.12,129.7
2024-06-04 10:22:32,175,0.11,97.0
2024-06-04 10:22:41,180,0.1,75.8
2024-06-04 10:22:49,185,0.18,68.0
2024-06-04 10:22:58,190,0.16,69.3
2024-06-04 10:23:07,195,0.13,57.6
2024-06-04 10:23:15,200,0.19,30.0
2024-06-04 10:23:24,205,0.34,79.5
2024-06-04 10:23:33,210,0.17,71.0
2024-06-04 10:23:41,215,0.19,69.5
2024-06-04 10:23:50,220,0.13,32.4
2024-06-04 10:23:58,225,0.18,126.0
2024-06-04 10:24:07,230,0.06,173.0
2024-06-04 10:24:16,235,0.08,71.6
2024-06-04 10:24:24,240,0.07,112.7
2024-06-04 10:24:33,245,0.07,193.3
2024-06-04 10:24:42,250,0.05,164.5
2024-06-04 10:24:50,255,0.15,125.1
2024-06-04 10:24:59,260,0.13,29.9
2024-06-04 10:25:08,265,0.08,181.0
2024-06-04 10:25:16,270,0.07,251.6
2024-06-04 10:25:25,275,0.06,239.7
2024-06-04 10:25:33,280,0.05,188.6
2024-06-04 10:25:42,285,0.1,245.2
2024-06-04 10:25:51,290,0.12,173.4
2024-06-04 10:25:59,295,0.07,210.4
2024-06-04 10:26:08,300,0.05,265.1
2024-06-04 10:26:17,305,0.09,246.1
2024-06-04 10:26:25,310,0.08,140.0
2024-06-04 10:26:34,315,0.13,174.4
2024-06-04 10:26:38,320,0.18,258.4
2024-06-04 10:26:43,325,0.12,283.0
2024-06-04 10:26:47,330,0.12,219.4
2024-06-04 10:26:52,335,0.13,241.1
2024-06-04 11:08:18,0,0.13,146.7
2024-06-04 11:08:23,5,0.13,160.7
2024-06-04 11:08:27,10,0.11,104.6
2024-06-04 11:08:32,15,0.08,160.2
2024-06-04 11:08:36,20,0.06,238.3
2024-06-04 11:08:40,25,0.07,129.9
2024-06-04 11:08:45,30,0.09,59.9
2024-06-04 11:08:49,35,0.07,112.6
2024-06-04 11:08:54,40,0.08,59.9
2024-06-04 11:08:58,45,0.08,115.4
2024-06-04 11:09:02,50,0.07,83.0
2024-06-04 11:09:07,55,0.06,203.7
2024-06-04 11:09:11,60,0.08,77.6
2024-06-04 11:09:16,65,0.13,121.0
2024-06-04 11:09:20,70,0.08,247.2
2024-06-04 11:09:25,75,0.09,145.6
2024-06-04 11:09:29,80,0.07,232.7
2024-06-04 11:09:33,85,0.11,193.9
2024-06-04 11:09:38,90,0.08,180.5
2024-06-04 11:09:42,95,0.08,199.6
2024-06-04 11:09:47,100,0.09,231.9
2024-06-04 11:09:51,105,0.12,235.6
2024-06-04 11:09:55,110,0.06,161.1
2024-06-04 11:10:00,115,0.11,142.4
2024-06-04 11:10:04,120,0.12,132.9
2024-06-04 11:10:09,125,0.07,140.2
2024-06-04 11:10:13,130,0.09,125.7
2024-06-04 11:10:17,135,0.15,123.6
2024-06-04 11:10:22,140,0.14,178.9
2024-06-04 11:10:26,145,0.08,168.8
2024-06-04 11:10:31,150,0.08,270.2
2024-06-04 11:12:14,0,0.06,137.6
2024-06-04 11:12:22,5,0.06,51.8
2024-06-04 11:13:32,0,0.04,153.0
2024-06-04 11:13:41,5,0.08,98.9
2024-06-04 11:16:55,0,0.08,100.2
2024-06-04 11:17:00,5,0.11,135.7
2024-06-04 11:17:04,10,0.13,137.7
2024-06-04 11:17:09,15,0.11,143.0
2024-06-04 11:17:13,20,0.14,132.1
2024-06-04 11:17:17,25,0.15,101.8
2024-06-04 11:17:22,30,0.12,72.8
2024-06-04 11:17:26,35,0.12,223.0
2024-06-04 11:17:31,40,0.05,83.6
2024-06-04 11:17:35,45,0.11,75.4
2024-06-04 11:17:39,50,0.06,136.0
2024-06-04 11:17:44,55,0.08,83.4
2024-06-04 11:17:48,60,0.07,205.0
2024-06-04 11:17:53,65,0.07,145.5
2024-06-04 11:18:01,70,0.04,126.9
2024-06-04 11:18:10,75,0.12,93.3
2024-06-04 11:18:19,80,0.11,83.9
2024-06-04 11:18:27,85,0.11,110.4
2024-06-04 11:18:36,90,0.09,96.3
2024-06-04 11:18:44,95,0.11,183.5
2024-06-04 11:18:53,100,0.12,74.9
2024-06-04 11:19:02,105,0.09,97.2
2024-06-04 11:19:10,110,0.1,90.6
2024-06-04 11:19:19,115,0.06,236.1
2024-06-04 11:19:28,120,0.08,132.7
2024-06-04 11:19:36,125,0.09,98.7
2024-06-04 11:19:45,130,0.04,212.6
2024-06-04 11:19:54,135,0.08,203.4
2024-06-04 11:20:02,140,0.06,83.2
2024-06-04 11:20:11,145,0.12,101.2
2024-06-04 11:20:20,150,0.12,125.4
2024-06-04 11:20:28,155,0.09,91.9
2024-06-04 11:20:37,160,0.08,76.4
2024-06-04 11:20:45,165,0.12,303.9
2024-06-04 11:20:54,170,0.11,262.1
2024-06-04 11:21:03,175,0.05,127.2
2024-06-04 11:21:11,180,0.1,142.4
2024-06-04 11:21:20,185,0.11,126.1
2024-06-04 11:21:29,190,0.14,211.6
2024-06-04 11:21:37,195,0.1,86.3
2024-06-04 11:21:46,200,0.15,86.1
2024-06-04 11:21:55,205,0.1,133.1
2024-06-04 11:22:03,210,0.12,77.1
2024-06-04 11:22:12,215,0.1,41.0
2024-06-04 11:22:20,220,0.09,148.1
2024-06-04 11:22:29,225,0.09,78.5
2024-06-04 11:22:38,230,0.09,75.8
2024-06-04 11:22:46,235,0.08,80.8
2024-06-04 11:22:55,240,0.07,100.3
2024-06-04 11:23:04,245,0.06,93.8
2024-06-04 11:23:12,250,0.05,153.4
2024-06-04 11:23:21,255,0.07,81.0
2024-06-04 11:23:30,260,0.11,63.9
2024-06-04 11:23:38,265,0.09,119.1
2024-06-04 11:23:47,270,0.08,94.3
2024-06-04 11:23:55,275,0.13,62.4
2024-06-04 11:24:04,280,0.13,122.5
2024-06-04 11:24:13,285,0.08,118.7
2024-06-04 11:24:21,290,0.06,183.0
2024-06-04 11:24:30,295,0.12,131.9
2024-06-04 11:24:39,300,0.07,116.6
2024-06-04 11:24:47,305,0.11,146.5
2024-06-04 11:24:56,310,0.1,172.7
2024-06-04 11:25:05,315,0.1,122.4
2024-06-04 11:25:13,320,0.06,109.9
2024-06-04 11:25:22,325,0.04,195.7
2024-06-04 11:25:30,330,0.32,221.6
2024-06-04 11:25:39,335,0.12,167.9
2024-06-04 11:25:48,340,0.05,51.7
2024-06-04 11:25:56,345,0.07,148.8
2024-06-04 11:26:05,350,0.11,144.8
2024-06-04 11:26:14,355,0.07,169.5
2024-06-04 11:27:01,0,0.13,96.6
2024-06-04 11:27:06,5,0.12,124.8
2024-06-04 11:27:10,10,0.09,212.7
2024-06-04 11:27:15,15,0.09,133.2
2024-06-04 11:27:19,20,0.09,115.8
2024-06-04 11:27:23,25,0.1,68.1
2024-06-04 11:53:59,0,0.09,124.1
2024-06-04 11:54:04,5,0.09,92.9
2024-06-04 11:54:08,10,0.08,110.7
2024-06-04 11:54:12,15,0.13,103.3
2024-06-04 11:54:17,20,0.12,105.9
2024-06-04 11:54:21,25,0.13,121.9
2024-06-04 11:54:25,30,0.14,143.5
2024-06-04 11:54:30,35,0.11,141.4
2024-06-04 11:54:34,40,0.05,232.0
2024-06-04 11:54:38,45,0.05,132.6
2024-06-04 11:54:42,50,0.07,219.1
2024-06-04 11:54:47,55,0.11,96.7
2024-06-04 11:54:51,60,0.1,86.8
2024-06-04 11:54:55,65,0.04,180.5
2024-06-04 11:54:59,70,0.07,62.9
2024-06-04 11:55:03,75,0.08,80.2
2024-06-04 11:55:07,80,0.07,210.9
2024-06-04 11:55:11,85,0.1,175.1
2024-06-04 11:55:16,90,0.07,125.9
2024-06-04 11:58:19,0,0.09,184.4
2024-06-04 11:58:24,5,0.11,252.5
2024-06-04 11:58:28,10,0.04,115.7
2024-06-04 11:58:33,15,0.09,158.7
2024-06-04 11:58:37,20,0.1,152.7
2024-06-04 12:01:20,0,0.1,142.2
2024-06-04 12:01:25,5,0.1,203.4
2024-06-04 12:01:29,10,0.06,215.2
2024-06-04 12:01:33,15,0.06,192.7
2024-06-04 12:01:37,20,0.06,65.8
2024-06-04 12:01:41,25,0.06,94.7
2024-06-04 12:01:45,30,0.14,93.5
