SEP=,
2024-06-04 12:01:50,35,0.15,81.1
2024-06-04 12:01:54,40,0.15,88.9
2024-06-04 12:01:58,45,0.14,54.0
2024-06-04 12:02:02,50,0.1,33.7
2024-06-04 12:02:06,55,0.16,10.5
2024-06-04 12:02:10,60,0.08,122.6
2024-06-04 12:46:39,0,0.07,81.4
2024-06-04 12:46:47,5,0.12,176.3
2024-06-04 12:47:06,0,0.08,175.3
2024-06-04 12:47:10,5,0.12,143.8
2024-06-04 12:47:14,10,0.12,117.3
2024-06-04 12:47:18,15,0.1,104.4
2024-06-04 12:47:23,20,0.09,149.4
2024-06-04 12:47:27,25,0.07,209.8
2024-06-04 12:47:31,30,0.06,271.2
2024-06-04 12:47:35,35,0.04,237.1
2024-06-04 12:47:39,40,0.05,191.3
2024-06-04 12:47:43,45,0.06,158.0
2024-06-04 12:47:48,50,0.06,160.0
2024-06-04 12:47:52,55,0.12,101.5
2024-06-04 12:47:56,60,0.08,80.7
2024-06-04 12:48:00,65,0.08,85.2
2024-06-04 12:48:04,70,0.06,159.0
2024-06-04 12:48:08,75,0.06,166.9
2024-06-04 12:48:12,80,0.13,85.5
2024-06-04 12:48:16,85,0.14,124.4
2024-06-04 12:48:20,90,0.13,170.2
2024-06-04 12:48:25,95,0.06,140.2
2024-06-04 12:48:29,100,0.09,116.0
2024-06-04 12:48:34,105,0.1,44.0
2024-06-04 12:48:38,110,0.07,107.7
2024-06-04 12:48:42,115,0.15,111.7
2024-06-04 12:48:46,120,0.17,114.0
2024-06-04 12:48:51,125,0.21,100.4
2024-06-04 12:48:55,130,0.13,140.9
2024-06-04 12:48:59,135,0.08,151.0
2024-06-04 12:49:03,140,0.04,183.8
2024-06-04 12:49:18,0,0.12,35.2
2024-06-04 12:49:22,5,0.19,169.7
2024-06-04 12:49:26,10,0.1,174.7
2024-06-04 12:49:31,15,0.17,48.1
2024-06-04 12:49:35,20,0.13,61.7
2024-06-04 12:49:40,25,0.1,219.6
2024-06-04 12:49:44,30,0.08,204.4
2024-06-04 12:49:48,35,0.06,260.2
2024-06-04 12:49:52,40,0.09,281.9
2024-06-04 12:49:56,45,0.08,275.8
2024-06-04 12:50:01,50,0.16,31.9
2024-06-04 12:50:05,55,0.07,225.5
2024-06-04 12:50:09,60,0.13,109.6
2024-06-04 12:50:13,65,0.16,291.5
2024-06-04 12:50:17,70,0.15,64.9
2024-06-04 12:50:22,75,0.07,124.4
2024-06-04 12:51:02,0,0.11,195.1
2024-06-04 12:51:06,5,0.05,169.8
2024-06-04 12:51:11,10,0.04,187.3
2024-06-04 12:51:15,15,0.04,118.3
2024-06-04 12:51:19,20,0.07,165.0
2024-06-04 12:51:23,25,0.11,185.7
2024-06-04 12:51:27,30,0.08,153.5
2024-06-04 12:51:31,35,0.08,121.1
2024-06-04 12:51:35,40,0.07,123.9
2024-06-04 12:51:39,45,0.06,166.1
2024-06-04 12:51:44,50,0.08,114.9
2024-06-04 12:51:48,55,0.05,62.7
2024-06-04 12:59:31,0,0.1,206.7
2024-06-04 12:59:35,5,0.14,129.5
2024-06-04 12:59:40,10,0.05,78.7
2024-06-04 12:59:44,15,0.05,69.0
2024-06-04 12:59:49,20,0.04,110.8
2024-06-04 12:59:53,25,0.06,83.3
2024-06-04 12:59:57,30,0.07,120.4
2024-06-04 13:00:02,35,0.07,102.0
2024-06-04 13:00:06,40,0.06,203.0
2024-06-04 13:00:11,45,0.06,106.5
2024-06-04 13:00:15,50,0.07,81.1
2024-06-04 13:00:19,55,0.09,156.6
2024-06-04 13:00:45,0,0.16,80.6
2024-06-04 13:00:49,5,0.07,59.1
2024-06-04 13:00:54,10,0.07,60.0
2024-06-04 13:00:58,15,0.09,62.5
2024-06-04 13:01:02,20,0.08,80.0
2024-06-04 13:01:07,25,0.14,69.2
2024-06-04 13:01:11,30,0.15,59.7
2024-06-04 13:01:16,35,0.14,89.2
2024-06-04 13:01:20,40,0.13,15.4
2024-06-04 13:01:25,45,0.09,268.8
2024-06-04 13:01:29,50,0.11,296.0
2024-06-04 13:01:33,55,0.11,312.6
2024-06-04 13:01:38,60,0.06,265.5
2024-06-04 13:01:42,65,0.06,248.5
2024-06-04 13:01:47,70,0.06,301.3
2024-06-04 13:01:51,75,0.08,265.0
2024-06-04 13:01:55,80,0.07,242.6
2024-06-04 13:02:00,85,0.07,205.9
2024-06-04 13:02:04,90,0.11,180.1
2024-06-04 13:02:09,95,0.14,126.0
2024-06-04 13:02:13,100,0.09,88.1
2024-06-04 13:02:17,105,0.11,92.5
2024-06-04 13:07:40,0,0.09,149.0
2024-06-04 13:07:49,5,0.1,212.7
2024-06-04 13:07:58,10,0.07,160.0
2024-06-04 13:08:59,0,0.05,192.0
2024-06-04 13:09:08,5,0.04,271.0
2024-06-04 13:09:17,10,0.06,251.2
2024-06-04 13:09:21,15,0.07,198.4
2024-06-04 13:09:50,0,0.13,231.4
2024-06-04 13:09:54,5,0.13,231.6
2024-06-04 13:09:59,10,0.11,225.9
2024-06-04 13:10:03,15,0.06,194.8
2024-06-04 13:10:07,20,0.07,207.0
2024-06-04 13:10:12,25,0.08,199.1
2024-06-04 13:10:16,30,0.07,255.4
2024-06-04 13:10:21,35,0.05,223.8
2024-06-04 13:10:25,40,0.08,300.1
2024-06-04 13:10:29,45,0.1,278.1
2024-06-04 13:10:34,50,0.08,180.6
2024-06-04 13:21:00,0,0.1,318.5
2024-06-04 13:21:04,5,0.14,209.5
2024-06-04 13:21:07,10,-1,-1
2024-06-04 13:44:12,0,0.08,326.4
2024-06-04 13:44:16,5,0.06,306.5
2024-06-04 13:44:20,10,0.11,330.0
2024-06-04 13:44:25,15,0.09,173.9
2024-06-04 13:44:29,20,0.12,98.8
2024-06-04 13:44:34,25,0.1,164.0
2024-06-04 13:44:38,30,0.12,172.7
2024-06-04 13:44:42,35,0.13,130.2
2024-06-04 13:44:47,40,0.07,63.4
2024-06-04 13:44:51,45,0.14,25.5
2024-06-04 13:44:56,50,0.1,37.7
2024-06-04 13:45:00,55,0.09,20.9
2024-06-04 13:45:05,60,0.09,34.6
2024-06-04 13:45:09,65,0.11,35.3
2024-06-04 13:45:13,70,0.07,161.3
2024-06-04 13:45:18,75,0.06,74.7
2024-06-04 13:45:22,80,0.04,71.1
2024-06-04 13:45:27,85,0.09,117.7
2024-06-04 13:45:31,90,0.08,65.6
2024-06-04 14:29:57,0,0.08,192.5
2024-06-04 14:30:04,5,0.13,192.7
2024-06-04 14:30:12,10,0.15,223.9
2024-06-04 14:30:19,15,0.13,177.6
2024-06-04 14:30:27,20,1.14,177.6
2024-06-04 14:30:35,25,0.26,195.4
2024-06-04 14:30:42,30,0.16,223.7
2024-06-04 14:46:25,0,0.08,139.1
2024-06-04 14:46:33,5,0.1,208.2
2024-06-04 14:46:40,10,0.11,192.8
2024-06-04 14:46:48,15,19.31,246.1
2024-06-04 14:46:56,20,4.46,263.7
2024-06-04 14:47:03,25,0.58,269.6
2024-06-04 14:47:11,30,0.1,283.8
2024-06-04 14:47:18,35,0.04,234.8
2024-06-04 14:47:26,40,0.07,266.9
2024-06-04 14:47:34,45,0.12,254.6
2024-06-04 14:47:41,50,0.09,123.6
2024-06-04 14:47:49,55,0.08,222.2
2024-06-04 14:47:56,60,0.07,99.5
2024-06-04 14:48:04,65,0.07,158.1
2024-06-04 14:48:11,70,0.08,91.7
2024-06-04 14:48:19,75,0.07,116.6
2024-06-04 14:48:27,80,0.07,112.5
2024-06-04 14:48:34,85,0.1,36.7
2024-06-04 14:48:42,90,0.07,131.9
2024-06-04 14:48:49,95,0.05,185.7
2024-06-04 14:48:57,100,0.06,120.9
2024-06-04 14:49:04,105,0.09,274.5
2024-06-04 14:49:12,110,0.08,107.7
2024-06-04 14:49:20,115,0.06,172.8
2024-06-04 14:49:27,120,0.07,149.7
2024-06-04 14:49:35,125,0.07,105.0
2024-06-04 14:49:42,130,0.12,24.1
2024-06-04 14:49:50,135,0.12,115.9
2024-06-04 14:49:58,140,0.06,109.1
2024-06-04 14:50:05,145,0.08,151.2
2024-06-04 14:50:13,150,0.1,269.7
2024-06-04 14:50:20,155,0.06,177.9
2024-06-04 14:50:28,160,0.1,69.0
2024-06-04 14:50:35,165,0.1,117.4
2024-06-04 14:50:40,170,-1,-1
2024-06-04 14:53:43,0,0.4,56.8
2024-06-04 14:53:51,5,0.23,70.9
2024-06-04 14:53:59,10,0.18,75.0
2024-06-04 14:54:06,15,0.11,293.1
2024-06-04 14:54:14,20,0.09,55.0
2024-06-04 14:54:21,25,0.15,52.6
2024-06-04 14:54:29,30,0.18,59.0
2024-06-04 14:55:41,0,0.04,191.1
2024-06-04 14:55:48,5,0.08,273.5
2024-06-04 14:55:56,10,0.16,58.7
2024-06-04 14:56:04,15,0.1,78.0
2024-06-04 14:56:11,20,0.12,252.4
2024-06-04 14:56:19,25,0.1,165.6
2024-06-04 14:56:26,30,0.14,154.9
2024-06-04 14:56:34,35,0.15,68.7
2024-06-04 14:57:27,0,0.11,277.8
2024-06-04 14:57:34,5,0.12,325.6
2024-06-04 14:57:42,10,0.11,291.1
2024-06-04 14:57:50,15,0.08,252.3
2024-06-04 14:57:57,20,0.09,323.9
2024-06-04 14:58:05,25,0.06,154.0
2024-06-04 14:58:12,30,0.17,99.9
2024-06-04 14:58:20,35,0.15,84.2
2024-06-04 14:58:28,40,0.12,116.1
2024-06-04 14:58:35,45,0.17,124.9
2024-06-04 14:58:43,50,0.12,76.4
2024-06-04 14:58:50,55,0.13,165.3
2024-06-04 14:58:58,60,0.05,77.7
2024-06-04 14:59:05,65,0.04,205.9
2024-06-04 14:59:13,70,0.08,101.3
2024-06-04 14:59:21,75,0.12,123.8
2024-06-04 14:59:28,80,0.1,110.4
2024-06-04 14:59:36,85,0.19,207.8
2024-06-04 14:59:43,90,0.18,286.3
2024-06-04 14:59:51,95,0.11,166.0
2024-06-04 14:59:59,100,0.09,153.2
2024-06-04 15:00:06,105,0.08,66.7
2024-06-04 15:00:14,110,0.2,191.5
2024-06-04 15:00:21,115,0.19,197.3
2024-06-04 15:00:29,120,0.08,195.5
2024-06-04 15:00:36,125,0.09,93.5
2024-06-04 15:00:44,130,0.14,60.9
2024-06-04 15:00:52,135,0.07,84.9
2024-06-04 15:00:59,140,0.07,120.2
2024-06-04 15:01:07,145,0.18,206.1
2024-06-04 15:01:14,150,0.17,221.5
2024-06-04 15:01:22,155,0.13,94.2
2024-06-04 15:01:30,160,0.15,86.4
2024-06-04 15:01:37,165,0.08,62.2
2024-06-04 15:01:45,170,0.08,64.2
2024-06-04 15:01:52,175,0.11,212.3
2024-06-04 15:02:00,180,0.08,257.3
2024-06-04 15:02:07,185,0.11,243.3
2024-06-04 15:02:15,190,0.07,270.2
2024-06-04 15:02:23,195,0.06,74.5
2024-06-04 15:02:30,200,0.09,236.1
2024-06-04 15:02:38,205,0.14,301.1
2024-06-04 15:02:45,210,0.16,317.5
2024-06-04 15:02:53,215,0.16,321.1
2024-06-04 15:03:01,220,0.07,325.6
2024-06-04 15:03:08,225,0.11,347.7
2024-06-04 15:03:16,230,0.05,250.1
2024-06-04 15:03:23,235,0.16,312.9
2024-06-04 15:03:31,240,0.14,331.8
2024-06-04 15:03:38,245,0.08,265.9
2024-06-04 15:03:46,250,0.1,250.3
2024-06-04 15:03:54,255,0.09,150.9
2024-06-04 15:12:08,0,0.14,62.4
2024-06-04 15:12:16,5,0.11,48.8
2024-06-04 15:12:23,10,0.06,143.7
2024-06-04 15:12:31,15,0.16,76.1
2024-06-04 15:12:38,20,0.12,94.1
2024-06-04 15:12:46,25,0.08,238.7
2024-06-04 15:12:53,30,0.16,303.5
2024-06-04 15:13:01,35,0.15,314.7
2024-06-04 15:13:09,40,0.19,325.7
2024-06-04 15:13:16,45,0.13,322.3
2024-06-04 15:13:24,50,0.15,342.7
2024-06-04 15:13:31,55,0.13,295.2
2024-06-04 15:13:39,60,0.18,100.8
2024-06-04 15:13:47,65,0.19,185.1
2024-06-04 15:13:54,70,0.1,99.4
2024-06-04 15:14:02,75,0.05,217.5
2024-06-04 15:14:09,80,0.07,237.9
2024-06-04 15:14:17,85,0.06,177.9
2024-06-04 15:14:24,90,0.06,181.3
2024-06-04 15:14:32,95,0.12,185.4
2024-06-04 15:14:40,100,0.08,74.5
2024-06-04 15:14:47,105,0.1,187.9
2024-06-04 15:14:55,110,0.09,56.7
2024-06-04 15:15:02,115,0.13,85.4
2024-06-04 15:15:10,120,0.18,38.2
2024-06-04 15:15:18,125,0.17,30.1
2024-06-04 15:15:25,130,0.17,28.8
2024-06-04 15:15:33,135,0.16,17.3
2024-06-04 15:15:40,140,0.24,52.7
2024-06-04 15:15:48,145,0.2,46.4
2024-06-04 15:15:56,150,0.12,29.9
2024-06-04 15:16:03,155,0.16,50.7
2024-06-04 15:16:11,160,0.11,208.0
2024-06-04 15:16:18,165,0.1,202.5
2024-06-04 15:16:26,170,0.09,279.2
2024-06-04 15:16:33,175,0.08,79.8
2024-06-04 15:16:41,180,0.11,94.7
2024-06-04 15:16:49,185,0.19,83.7
2024-06-04 15:16:56,190,0.2,101.5
2024-06-04 15:17:04,195,0.2,96.8
2024-06-04 15:17:11,200,0.17,106.7
2024-06-04 15:17:19,205,0.16,131.1
2024-06-04 15:17:27,210,0.16,118.3
2024-06-04 15:17:34,215,0.2,101.9
2024-06-04 15:17:42,220,0.17,124.6
2024-06-04 15:17:49,225,0.14,98.6
2024-06-04 15:17:57,230,0.15,113.5
2024-06-04 15:18:04,235,0.08,127.7
2024-06-04 15:18:12,240,0.09,125.2
2024-06-04 15:18:20,245,0.05,138.3
2024-06-04 15:18:27,250,0.17,329.8
2024-06-04 15:18:35,255,0.15,339.3
2024-06-04 15:18:42,260,0.07,95.4
2024-06-04 15:18:50,265,0.06,56.3
2024-06-04 15:18:58,270,0.12,156.6
2024-06-04 15:19:05,275,0.12,131.1
2024-06-04 15:19:13,280,0.21,198.2
2024-06-04 15:19:20,285,0.2,210.1
2024-06-04 15:19:28,290,0.14,197.1
2024-06-04 15:19:35,295,0.14,194.7
2024-06-04 15:19:43,300,0.18,207.3
2024-06-04 15:19:51,305,0.14,212.6
2024-06-04 15:19:58,310,0.12,64.6
2024-06-04 15:20:06,315,0.05,160.7
2024-06-04 15:20:13,320,0.09,68.2
2024-06-04 15:20:21,325,0.12,38.3
2024-06-04 15:20:29,330,0.08,128.2
2024-06-04 15:20:36,335,0.12,193.7
2024-06-04 15:20:44,340,0.09,252.6
2024-06-04 15:20:51,345,0.13,131.8
2024-06-04 15:20:59,350,0.11,57.1
2024-06-04 15:21:06,355,0.08,193.8
2024-06-04 15:45:14,0,1.91,179.7
2024-06-04 15:45:22,5,1.89,185.5
2024-06-04 15:45:29,10,1.74,184.3
2024-06-04 15:45:37,15,1.62,193.3
2024-06-04 15:45:44,20,1.75,199.7
2024-06-04 15:45:52,25,1.53,198.1
2024-06-04 15:46:00,30,1.38,206.5
2024-06-04 15:46:07,35,1.22,213.9
2024-06-04 15:46:15,40,1.31,219.7
2024-06-04 15:46:22,45,1.24,226.4
2024-06-04 15:46:30,50,1.28,232.4
2024-06-04 15:46:37,55,1.23,232.0
2024-06-04 15:46:45,60,1.48,234.3
2024-06-04 15:46:53,65,1.62,241.5
2024-06-04 15:47:00,70,1.6,243.8
2024-06-04 15:47:08,75,1.66,250.7
2024-06-04 15:47:15,80,1.46,252.3
2024-06-04 15:47:23,85,1.53,257.4
2024-06-04 15:47:31,90,1.82,262.7
2024-06-04 15:47:38,95,1.92,267.2
2024-06-04 15:47:46,100,1.79,268.9
2024-06-04 15:47:53,105,1.52,271.7
2024-06-04 15:48:01,110,1.5,277.2
2024-06-04 15:48:09,115,1.64,280.2
2024-06-04 15:48:16,120,1.73,288.4
2024-06-04 15:48:24,125,1.53,296.4
2024-06-04 15:48:31,130,1.31,306.2
2024-06-04 15:48:39,135,1.29,314.4
2024-06-04 15:48:46,140,1.11,316.9
2024-06-04 15:48:54,145,1.15,324.3
2024-06-04 15:49:02,150,1.36,336.6
2024-06-04 15:49:09,155,1.43,339.3
2024-06-04 15:49:17,160,1.59,343.1
2024-06-04 15:49:24,165,1.61,346.1
2024-06-04 15:49:32,170,1.43,351.0
2024-06-04 15:49:40,175,1.44,247.9
2024-06-04 15:49:47,180,1.78,97.6
2024-06-04 15:49:55,185,1.97,14.8
2024-06-04 15:50:02,190,1.84,8.8
2024-06-04 15:50:10,195,2.01,11.2
2024-06-04 15:50:17,200,1.69,14.8
2024-06-04 15:50:25,205,1.81,22.3
2024-06-04 15:50:33,210,1.8,29.5
2024-06-04 15:50:40,215,2.02,30.6
2024-06-04 15:50:48,220,2.07,29.3
2024-06-04 15:50:55,225,1.67,34.8
2024-06-04 15:51:03,230,1.41,46.4
2024-06-04 15:51:11,235,1.5,46.6
2024-06-04 15:51:18,240,1.49,55.3
2024-06-04 15:51:26,245,1.56,58.9
2024-06-04 15:51:33,250,1.52,63.6
2024-06-04 15:51:41,255,1.46,66.5
2024-06-04 15:51:48,260,1.45,74.1
2024-06-04 15:51:56,265,1.44,80.7
2024-06-04 15:52:04,270,1.6,88.3
2024-06-04 15:52:11,275,1.3,97.0
2024-06-04 15:52:19,280,1.58,96.6
2024-06-04 15:52:26,285,1.57,106.5
2024-06-04 15:52:34,290,1.56,110.5
2024-06-04 15:52:42,295,1.61,114.0
2024-06-04 15:52:49,300,1.46,117.8
2024-06-04 15:52:57,305,1.6,115.6
2024-06-04 15:53:04,310,1.48,126.8
2024-06-04 15:53:12,315,1.37,131.3
2024-06-04 15:53:19,320,1.41,139.4
2024-06-04 15:53:27,325,1.38,149.6
2024-06-04 15:53:35,330,1.34,151.1
2024-06-04 15:53:42,335,1.23,152.8
2024-06-04 15:53:50,340,1.45,161.0
2024-06-04 15:53:57,345,1.5,164.7
2024-06-04 15:54:05,350,1.44,168.5
2024-06-04 15:54:13,355,1.71,174.7
2024-06-04 15:59:46,0,1.79,54.4
2024-06-04 15:59:58,5,1.83,8.9
2024-06-04 16:00:09,10,1.77,12.2
2024-06-04 16:00:21,15,1.35,16.6
2024-06-04 16:00:33,20,1.3,17.7
2024-06-04 16:00:44,25,1.54,21.4
2024-06-04 16:00:56,30,1.52,26.7
2024-06-04 16:01:07,35,1.29,30.6
2024-06-04 16:01:19,40,1.29,34.7
2024-06-04 16:01:31,45,1.44,47.4
2024-06-04 16:01:42,50,1.84,47.7
2024-06-04 16:01:54,55,1.6,58.3
2024-06-04 16:02:06,60,2.15,56.8
2024-06-04 16:02:17,65,2.0,62.7
2024-06-04 16:02:29,70,1.55,67.3
2024-06-04 16:02:40,75,1.6,68.4
2024-06-04 16:02:52,80,1.5,69.7
2024-06-04 16:03:03,85,1.58,78.5
2024-06-04 16:03:15,90,1.94,86.0
2024-06-04 16:03:26,95,1.33,94.5
2024-06-04 16:03:38,100,1.52,93.9
2024-06-04 16:03:49,105,1.44,100.0
2024-06-04 16:04:01,110,1.57,107.8
2024-06-04 16:04:12,115,1.2,120.1
2024-06-04 16:04:24,120,1.25,120.8
2024-06-04 16:04:35,125,1.0,125.8
2024-06-04 16:04:47,130,1.09,130.9
2024-06-04 16:04:59,135,1.21,143.5
2024-06-04 16:05:10,140,0.89,145.4
2024-06-04 16:05:22,145,1.21,147.1
2024-06-04 16:05:34,150,1.41,151.5
2024-06-04 16:05:45,155,1.44,153.2
2024-06-04 16:05:57,160,1.57,158.3
2024-06-04 16:06:08,165,1.46,160.6
2024-06-04 16:06:20,170,1.93,169.0
2024-06-04 16:06:32,175,1.72,177.5
2024-06-04 16:06:43,180,1.68,182.3
2024-06-04 16:06:55,185,1.48,182.1
2024-06-04 16:07:06,190,1.38,188.4
2024-06-04 16:07:18,195,1.4,192.0
2024-06-04 16:07:29,200,1.42,196.9
2024-06-04 16:07:41,205,1.92,204.3
2024-06-04 16:07:52,210,1.51,209.4
2024-06-04 16:08:04,215,1.38,214.7
2024-06-04 16:08:15,220,1.21,216.5
2024-06-04 16:08:27,225,1.59,220.9
2024-06-04 16:08:38,230,1.63,224.9
2024-06-04 16:08:49,235,1.83,231.5
2024-06-04 16:09:01,240,1.67,239.6
2024-06-04 16:09:12,245,1.73,242.8
2024-06-04 16:09:24,250,1.73,249.2
2024-06-04 16:09:35,255,1.84,250.3
2024-06-04 16:09:47,260,1.77,253.4
2024-06-04 16:09:58,265,1.75,258.9
2024-06-04 16:10:10,270,1.47,265.6
2024-06-04 16:10:21,275,1.4,271.9
2024-06-04 16:10:33,280,2.03,270.1
2024-06-04 16:10:44,285,1.85,276.8
2024-06-04 16:10:55,290,1.96,280.2
2024-06-04 16:11:07,295,1.22,298.0
2024-06-04 16:11:18,300,1.17,306.3
2024-06-04 16:11:30,305,1.14,306.1
2024-06-04 16:11:42,310,1.47,307.1
2024-06-04 16:11:53,315,1.14,315.5
2024-06-04 16:12:05,320,1.69,316.2
2024-06-04 16:12:16,325,1.14,322.8
2024-06-04 16:12:28,330,1.14,331.2
2024-06-04 16:12:39,335,1.29,336.0
2024-06-04 16:12:50,340,1.01,340.2
2024-06-04 16:13:02,345,1.6,343.4
2024-06-04 16:13:13,350,1.83,349.3
2024-06-04 16:13:25,355,1.92,353.4
2024-06-04 16:17:01,0,2.23,249.3
2024-06-04 16:17:13,5,1.49,103.0
2024-06-04 16:17:24,10,2.09,14.9
2024-06-04 16:18:52,0,2.06,216.3
2024-06-04 16:19:04,5,1.81,62.1
2024-06-04 16:19:15,10,2.09,15.2
2024-06-04 16:19:27,15,1.39,15.9
2024-06-04 16:19:39,20,1.5,17.3
